 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 2717         |       8.646      |       7.616  |      0.881
 2718         |       8.646      |       7.864  |      0.910
 2719         |       8.646      |       7.696  |      0.890
 2720         |       8.646      |       7.816  |      0.904
 2721         |       8.646      |       7.588  |      0.878
 2722         |       8.646      |       7.772  |      0.899
 2723         |       8.646      |       7.684  |      0.889
 2724         |       8.646      |       7.780  |      0.900
 2725         |       8.646      |       7.596  |      0.879
 2726         |       8.646      |       7.832  |      0.906
 2727         |       8.646      |       7.752  |      0.897
 2728         |       8.646      |       7.712  |      0.892
 2729         |       8.646      |       7.688  |      0.889
 2730         |       8.646      |       7.692  |      0.890
 2731         |       8.646      |       7.608  |      0.880
 2732         |       8.646      |       7.688  |      0.889
 2733         |       8.646      |       7.720  |      0.893
 2734         |       8.646      |       7.736  |      0.895
 2735         |       8.646      |       7.664  |      0.886
 2736         |       8.646      |       7.576  |      0.876
 2737         |       8.646      |       7.712  |      0.892
 2738         |       8.646      |       7.636  |      0.883
 2739         |       8.646      |       7.736  |      0.895
 2740         |       8.646      |       7.756  |      0.897
 2741         |       8.646      |       7.660  |      0.886
 2742         |       8.646      |       7.596  |      0.879
 2743         |       8.646      |       7.676  |      0.888
 2744         |       8.646      |       7.580  |      0.877
 2745         |       8.646      |       7.668  |      0.887
 2746         |       8.646      |       7.736  |      0.895
 2747         |       8.646      |       7.716  |      0.892
 2748         |       8.646      |       7.604  |      0.879
 2749         |       8.646      |       7.604  |      0.879
 2750         |       8.646      |       7.604  |      0.879
 2751         |       8.646      |       7.672  |      0.887
 2752         |       8.646      |       7.564  |      0.875
 2753         |       8.646      |       7.728  |      0.894
 2754         |       8.646      |       7.720  |      0.893
 2755         |       8.646      |       7.652  |      0.885
 2756         |       8.646      |       7.584  |      0.877
 2757         |       8.646      |       7.740  |      0.895
 2758         |       8.646      |       7.796  |      0.902
 2759         |       8.646      |       7.692  |      0.890
 2760         |       8.646      |       7.732  |      0.894
 2761         |       8.646      |       7.608  |      0.880
 2762         |       8.646      |       7.608  |      0.880
 2763         |       8.646      |       7.760  |      0.897
 2764         |       8.646      |       7.620  |      0.881
 2765         |       8.646      |       7.716  |      0.892
 2766         |       8.646      |       7.588  |      0.878
 2767         |       8.646      |       7.668  |      0.887
 2768         |       8.646      |       7.748  |      0.896
 2769         |       8.646      |       7.920  |      0.916
 2770         |       8.646      |       7.668  |      0.887
 2771         |       8.646      |       7.732  |      0.894
 2772         |       8.646      |       7.728  |      0.894
 2773         |       8.646      |       7.664  |      0.886
 2774         |       8.646      |       7.564  |      0.875
 2775         |       8.646      |       7.940  |      0.918
 2776         |       8.646      |       7.576  |      0.876
 2777         |       8.646      |       7.620  |      0.881
 2778         |       8.646      |       7.732  |      0.894
 2779         |       8.646      |       7.660  |      0.886
 2780         |       8.646      |       7.704  |      0.891
 2781         |       8.646      |       7.604  |      0.879
 2782         |       8.646      |       7.656  |      0.885
 2783         |       8.646      |       7.748  |      0.896
 2784         |       8.646      |       7.564  |      0.875
 2785         |       8.646      |       7.640  |      0.884
 2786         |       8.646      |       7.588  |      0.878
 2787         |       8.646      |       7.584  |      0.877
 2788         |       8.646      |       7.612  |      0.880
 2789         |       8.646      |       7.608  |      0.880
 2790         |       8.646      |       7.732  |      0.894
 2791         |       8.646      |       7.656  |      0.885
 2792         |       8.646      |       7.556  |      0.874
 2793         |       8.646      |       7.696  |      0.890
 2794         |       8.646      |       7.688  |      0.889
 2795         |       8.646      |       7.652  |      0.885
 2796         |       8.646      |       7.700  |      0.891
 2797         |       8.646      |       7.652  |      0.885
 2798         |       8.646      |       7.712  |      0.892
 2799         |       8.646      |       7.616  |      0.881
 2800         |       8.646      |       7.776  |      0.899
 2801         |       8.646      |       7.744  |      0.896
 2802         |       8.646      |       7.752  |      0.897
 2803         |       8.646      |       7.652  |      0.885
 2804         |       8.646      |       7.608  |      0.880
 2805         |       8.646      |       7.580  |      0.877
 2806         |       8.646      |       7.696  |      0.890
 2807         |       8.646      |       7.772  |      0.899
 2808         |       8.646      |       7.720  |      0.893
 2809         |       8.646      |       7.616  |      0.881
 2810         |       8.646      |       7.716  |      0.892
 2811         |       8.646      |       7.704  |      0.891
 2812         |       8.646      |       7.620  |      0.881
 2813         |       8.646      |       7.736  |      0.895
 2814         |       8.646      |       8.032  |      0.929
 2815         |       8.646      |       7.816  |      0.904
 -------------|------------------|--------------|------------------
 Total        |   24348.042      |   21618.652  |    *******
 -------------|------------------|--------------|------------------
 Minimum      |       8.643      |       6.712  |      0.777
 -------------|------------------|--------------|------------------
 Maximum      |       8.646      |       8.248  |      0.954
 -------------|------------------|--------------|------------------
 Average      |       8.646      |       7.677  |      0.888
 
 Detailed timing for proc : 0
 --------------------------
 Section             Elapsed Time (s)  Elapsed Time (%)  CPU Time(s)  CPU Time (%)  CPU/Elapsed  Frequency
 trc_adv                        1.861            21.538        1.796        26.758        0.965        720
 stp                            1.151            13.321        0.348         5.185        0.302        720
 dyn_spg                        0.699             8.085        0.652         9.714        0.933        720
 tra_adv                        0.682             7.888        0.668         9.952        0.980        720
 trc_stp                        0.666             7.702        0.480         7.151        0.721        720
 trc_nxt                        0.588             6.801        0.568         8.462        0.966        720
 dia_wri                        0.500             5.780        0.060         0.894        0.120        720
 zdf_phy                        0.321             3.712        0.272         4.052        0.848        720
 ldf_slp                        0.306             3.543        0.276         4.112        0.901        720
 trc_init                       0.268             3.102        0.060         0.894        0.224          1
 trc_ldf                        0.240             2.776        0.236         3.516        0.984        720
 tra_nxt                        0.237             2.740        0.228         3.397        0.963        720
 day                            0.172             1.992        0.012         0.179        0.070        720
 trc_sbc                        0.128             1.487        0.108         1.609        0.841        720
 div_hor                        0.127             1.473        0.128         1.907        1.005       1441
 dyn_nxt                        0.117             1.351        0.108         1.609        0.925        720
 ssh_nxt                        0.102             1.177        0.088         1.311        0.865        720
 p2z_exp                        0.092             1.064        0.092         1.371        1.000        720
 tra_ldf                        0.084             0.970        0.080         1.192        0.954        720
 p2z_opt                        0.082             0.948        0.084         1.251        1.026        720
 nemo_init                      0.068             0.790        0.024         0.358        0.351          1
 rab_3d                         0.061             0.706        0.056         0.834        0.918       1440
 sbc                            0.052             0.607        0.068         1.013        1.297        720
 trc_zdf                        0.038             0.434        0.040         0.596        1.066        720
 p2z_sms                        0.034             0.397        0.004         0.060        0.117        720
 trc_trp                        0.029             0.338        0.016         0.238        0.548        720
 dyn_zdf                        0.028             0.328        0.016         0.238        0.565        720
 eos-pot                        0.025             0.289        0.048         0.715        1.922        720
 eos-insitu                     0.024             0.275        0.044         0.656        1.851        720
 tra_qsr                        0.023             0.270        0.024         0.358        1.030        720
 dyn_ldf                        0.019             0.222        0.008         0.119        0.416        720
 tra_zdf                        0.019             0.219        0.040         0.596        2.118        720
 bn2                            0.018             0.208        0.024         0.358        1.336       1440
 p2z_bio                        0.013             0.152        0.016         0.238        1.216        720
 dyn_adv                        0.009             0.100        0.012         0.179        1.394        720
 dyn_zad                        0.008             0.098        0.004         0.060        0.472        720
 dyn_vor                        0.008             0.096        0.004         0.060        0.481        720
 wzv                            0.008             0.092        0.004         0.060        0.504       1440
 dyn_hpg                        0.005             0.061        0.004         0.060        0.765        720
 dyn_keg                        0.005             0.060        0.000         0.000        0.000        720
 p2z_sed                        0.004             0.041        0.008         0.119        2.264        720
 trc_sms                        0.003             0.038        0.016         0.238        4.813        720
 tra_sbc                        0.002             0.019        0.008         0.119        4.840        720
 dom_hgr                        0.000             0.004        0.000         0.000        0.000          1
 ssh_swp                        0.000             0.001        0.000         0.000        0.000        720
 dia_ar5                        0.000             0.001        0.000         0.000        0.000        720
 
 Timing started on 19/04/2019 at 04:56:01 MET -06:00 from GMT
 Timing   ended on 19/04/2019 at 04:56:09 MET -06:00 from GMT
